filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0,0.519950747,0.045852661,1612.895795,1411.838677,2907.580566,0.107019495,-376.876,111.017365,-31.904015,6.622254,-0.816813,-4.456445,-0.19870242,-3.7595928,-5.181573,-0.6652092,-0.65647453,-7.4397116,-1.0345796,-0.20308389,-3.5134947,-1.7457045,-3.0118778,-2.8784823,-2.1064265,-4.0268254,not_covid
1,0.535472274,0.001770617,2892.087076,2467.408141,5072.664388,0.148584436,-519.15845,60.781284,-13.722886,52.145428,0.051049974,-2.5349102,16.10362,-1.4945799,4.1232524,11.030885,-0.15630655,-0.9099726,7.216461,-1.7196294,3.903021,3.6530395,3.0438817,2.4399571,2.7819684,2.1951616,not_covid
2,0.496666133,0.033656985,3429.061935,2788.634413,6886.288452,0.22531467,-282.2979,48.58168,-15.522366,12.710722,4.19998,-7.5777273,-19.324192,-12.037646,-16.901482,13.693965,0.8296146,-6.066336,-4.16764,1.0173023,-0.5238063,0.5386926,-8.855953,-2.9279768,-1.1185616,-5.9062276,not_covid
3,0.407548964,0.013452007,2710.811637,2664.28755,5778.474935,0.14207628,-346.8573,75.76562,-7.6481934,11.362121,11.365475,1.8424256,-7.9570065,-4.2642083,-8.283971,3.105164,-2.83868,5.0531178,-0.29130766,0.9871859,-2.4475262,3.6923673,2.3123276,-2.0596561,-4.7725987,-0.5038515,not_covid
4,0.41269657,0.059003852,1555.648634,1418.599932,2870.737092,0.133998326,-340.588,104.1567,-32.228443,-13.615362,-3.0296643,0.51209027,-21.811838,-17.781813,-9.270075,-5.505614,-5.3859444,-8.247169,0.94000584,-5.7010875,-6.3266296,-1.0800399,-1.8126092,-2.5189857,-3.6842663,-3.5641456,covid
5,0.411223054,0.062716424,2583.166934,2139.571025,4960.213216,0.195427789,-341.669,48.31515,-20.567408,18.050303,-16.142847,26.603905,-12.0932865,-15.4352665,-22.635958,-10.586809,-14.642157,-13.203741,-4.2726426,-12.16137,-5.9012117,-9.495269,-5.7525983,-12.553078,-14.743461,-5.8568387,covid
6,0.434887499,0.007785665,2072.981248,2381.560624,4941.870117,0.086531929,-352.87112,106.125084,-5.234628,17.117998,-13.158108,17.442297,-21.331602,-10.118554,-7.8968077,-12.174445,-7.9063516,-6.883116,-13.236508,-7.6814814,-8.179978,1.3321583,-12.484453,-6.1521163,-16.21385,-6.9402156,covid
7,0.420671344,0.03017102,1846.500366,1846.403105,3766.565959,0.109831633,-436.92346,57.27852,-3.1009738,9.521534,-7.685151,0.91291493,-10.636097,-7.9157233,-12.533147,-2.9522107,2.4072714,-6.6897516,-3.5949972,-6.0646124,0.21962233,-4.865091,-6.623953,-4.52034,-5.5087004,-5.995493,covid
8,0.472825021,0.070594445,3048.247566,1789.17763,4997.507931,0.323078486,-367.39355,27.250257,-84.51607,39.287247,-19.609724,18.510532,-3.4354699,7.919528,-10.1303215,-7.8161902,2.0630774,-17.158573,6.4379077,-12.561196,-4.894081,-4.5350704,-9.711328,-7.4954906,-3.640197,0.07431731,covid
9,0.41269657,0.059003852,1555.648634,1418.599932,2870.737092,0.133998326,-340.588,104.1567,-32.228443,-13.615362,-3.0296643,0.51209027,-21.811838,-17.781813,-9.270075,-5.505614,-5.3859444,-8.247169,0.94000584,-5.7010875,-6.3266296,-1.0800399,-1.8126092,-2.5189857,-3.6842663,-3.5641456,covid
10,0.309277296,0.026975576,1803.12302,1610.208629,3418.994141,0.121453179,-356.82056,101.56894,-28.543821,-0.29516092,-14.515765,6.35199,-12.797723,-4.686419,-7.408648,-10.7729225,-3.3272154,-4.7107854,10.7630205,0.74867105,-5.107099,-3.581699,-5.185194,-4.730515,-13.080507,-6.199188,covid
11,0.369727582,0.090256184,2073.045599,1921.397976,4125.10376,0.121889468,-303.7221,66.26729,-13.155841,15.722399,-23.560472,18.570467,-14.982377,-8.279063,-20.257984,-19.113882,-24.96106,-15.458065,1.7987587,-11.551136,-5.5299444,-7.417243,-15.625635,-8.805659,-4.0924325,-11.243354,covid
12,0.334862024,0.02582543,2378.157877,1837.929976,4174.002075,0.195543077,-461.92847,64.603355,0.10022425,10.27096,-8.108022,7.4615808,-25.43369,-9.2079935,-11.280663,-8.241456,1.316127,-14.069415,-5.9573507,-7.4559383,-1.6904227,-8.017926,-4.834618,0.49674982,-2.270895,-2.6574478,covid
13,0.362191647,0.077937983,2266.94546,1764.567442,4113.24056,0.175281666,-320.31894,73.559555,-29.058117,26.316483,-26.060493,6.5139275,-23.565577,-6.290837,-10.199195,-7.428458,-6.3129773,-10.217314,1.2605003,-11.598354,-1.8372034,-9.892962,-4.775889,-3.0614896,3.3981588,-7.010864,covid
14,0.400665015,0.065813228,2385.203326,1833.001714,4335.949707,0.180729619,-292.0627,69.57895,-33.955585,40.203526,-23.110619,0.08936935,-28.709799,-5.161098,-15.54339,2.4388218,-6.795052,-13.550159,5.6185436,-14.896605,3.1540358,-12.314966,-9.061207,-2.1453986,-3.8892395,-10.105475,covid
15,0.351491213,0.027681923,1715.378638,1905.517974,3689.530535,0.125993236,-463.25677,47.235237,-1.7112653,2.327963,6.7203555,0.88524723,-5.081976,-1.5737339,-1.5827707,-2.9518394,-1.081363,-2.6459794,-3.1315155,-3.2461855,-3.801576,-3.9774282,-2.4455028,-3.1381116,-4.2141757,-3.23236,covid
16,0.423390657,0.045958377,1953.875884,1841.229434,4010.060628,0.118139196,-400.5547,82.685265,-15.981188,17.27403,-26.553919,1.3995059,-22.01638,-1.5978144,-13.187997,-9.483167,1.1639464,-4.7375393,1.4059244,-10.233898,-2.0031664,-9.886786,-3.1898313,-5.2504773,-4.0518603,-2.4829483,covid
17,0.459671825,0.027777113,1909.696753,1886.206615,3996.402995,0.113618074,-450.2633,61.5645,-5.5161033,16.895706,-9.31487,0.2120268,-10.684124,-7.6969576,-3.935188,-1.9636321,-4.859331,-9.54076,-3.9657733,-7.999577,-4.897375,-7.9699464,-8.215626,-4.8368,-1.229677,-5.7269616,covid
18,0.617521763,0.0047672,2434.453569,2470.180196,5392.272949,0.137084961,-361.21887,96.15545,-13.512672,11.622542,-14.032561,21.035294,-19.339262,-7.518305,-3.5890236,-8.409999,-5.117889,-6.764609,-14.463193,-2.04796,-8.324817,1.76044,-10.199375,2.0416791,-11.893744,-4.198474,covid
19,0.463166445,0.023960546,2756.662871,1939.62196,4879.091724,0.312410117,-455.443,38.41777,-61.265568,31.33932,-10.237321,22.308792,2.7823555,4.255665,-7.9255176,-4.528626,0.42609227,-13.797683,2.936986,-13.484205,-6.863625,-7.767502,-10.156083,-6.1234,-1.6305782,-1.2750787,covid
20,0.411223054,0.062716424,2583.166934,2139.571025,4960.213216,0.195427789,-341.669,48.31515,-20.567408,18.050303,-16.142847,26.603905,-12.0932865,-15.4352665,-22.635958,-10.586809,-14.642157,-13.203741,-4.2726426,-12.16137,-5.9012117,-9.495269,-5.7525983,-12.553078,-14.743461,-5.8568387,covid
21,0.363964438,0.065670423,1912.841678,1714.528655,3665.354919,0.125320435,-290.72958,99.88436,-21.749252,10.125379,-10.962878,18.9501,-17.04703,-6.9938893,-12.324047,-5.4618535,0.29664263,-10.3999405,2.8824317,-4.6043386,-1.9495053,-0.53375596,-8.028724,-4.032121,-8.291359,-1.9258922,covid
22,0.409738839,0.028128421,2175.508176,1985.340537,4341.133626,0.141063549,-440.58203,40.799797,-6.74805,19.952349,-22.177368,-3.095908,-9.884746,-5.1344733,-8.026629,-7.554245,-6.4164863,-5.0015845,1.3674626,-5.8012934,-1.1682543,-7.3118367,-4.4306216,-4.7654624,-6.0047956,-3.8163967,covid
23,0.512198865,0.032608017,3509.489791,2784.724601,6721.549479,0.248092086,-380.59238,43.96115,-21.002771,-13.531267,-14.669158,-6.3075843,-9.054981,-25.734934,-7.9427814,-10.283154,-14.054121,-9.932128,-10.179107,-6.4269958,-7.9634337,1.759291,-4.0246778,-0.6211663,0.45205027,2.7331617,not_covid
